EPOS CODEBASE INVENTORY
Root: C:\Users\Jamie\workspace\epos_mcp
Generated: 2026-02-20T06:49:25

Legend: [type] size_bytes  rel_path
        type=DIR/FILE      ext shown for files

=== DIRECTORY TREE + FILE MANIFEST ===

[DIR]  .
  [FILE|other]     6320  # epos.ps1
  [FILE|code]     2725  export_codebase_inventory.py
  [FILE|other]      824  genesis_20260210_135535.log
  [FILE|code]    23167  governance_gate.py
  [FILE|code]    14797  governance_gate_spec.json
  [FILE|code]     7782  immune_monitor.py
  [FILE|code]     2320  index.html
  [FILE|other]      334  jarvis.ps1
  [FILE|other]      216  jest.config.cjs
  [FILE|other]      498  launch.bat
  [FILE|other]     1307  launch_apps.sh
  [FILE|other]     1274  launch_epos.sh
  [FILE|code]    28986  master_installer.py
  [FILE|code]     2144  meta_orchestrator.py
  [FILE|other]    22939  nuitka-crash-report.xml
  [FILE|other]        0  nul
  [FILE|code]    18270  phi3_command_center.py
  [FILE|code]      292  pyproject.toml
  [FILE|code]       12  requirements.txt
  [FILE|other]      116  run_hq.sh
  [FILE|other]     1306  setup.bat
  [FILE|code]     3711  setup_content_lab.py
  [FILE|other]      999  start_epos.bat
  [FILE|other]      491  start_gui.bat
  [FILE|code]     1665  test_logger.js
  [FILE|code]      698  test_router_input.jsonl
  [FILE|code]    10390  test_unified_nervous_system.py
  [FILE|other]        0  touch
  [FILE|other]        0  tuple

[DIR]  -Force

[DIR]  .venv_epos
  [FILE|other]      329  .venv_epos/pyvenv.cfg

[DIR]  .venv_epos/Include

[DIR]  .venv_epos/Lib

[DIR]  .venv_epos/Lib/site-packages
  [FILE|other]      151  .venv_epos/Lib/site-packages/distutils-precedence.pth
  [FILE|code]     7490  .venv_epos/Lib/site-packages/nest_asyncio.py
  [FILE|code]    41481  .venv_epos/Lib/site-packages/pathlib.py

[DIR]  .venv_epos/Lib/site-packages/nest_asyncio-1.6.0.dist-info
  [FILE|other]        4  .venv_epos/Lib/site-packages/nest_asyncio-1.6.0.dist-info/INSTALLER
  [FILE|other]     1322  .venv_epos/Lib/site-packages/nest_asyncio-1.6.0.dist-info/LICENSE
  [FILE|other]     2812  .venv_epos/Lib/site-packages/nest_asyncio-1.6.0.dist-info/METADATA
  [FILE|other]      719  .venv_epos/Lib/site-packages/nest_asyncio-1.6.0.dist-info/RECORD
  [FILE|other]        0  .venv_epos/Lib/site-packages/nest_asyncio-1.6.0.dist-info/REQUESTED
  [FILE|other]       92  .venv_epos/Lib/site-packages/nest_asyncio-1.6.0.dist-info/WHEEL
  [FILE|code]       13  .venv_epos/Lib/site-packages/nest_asyncio-1.6.0.dist-info/top_level.txt

[DIR]  .venv_epos/Lib/site-packages/pathlib-1.0.1.dist-info
  [FILE|other]        4  .venv_epos/Lib/site-packages/pathlib-1.0.1.dist-info/INSTALLER
  [FILE|code]     1080  .venv_epos/Lib/site-packages/pathlib-1.0.1.dist-info/LICENSE.txt
  [FILE|other]     5149  .venv_epos/Lib/site-packages/pathlib-1.0.1.dist-info/METADATA
  [FILE|other]      678  .venv_epos/Lib/site-packages/pathlib-1.0.1.dist-info/RECORD
  [FILE|other]        0  .venv_epos/Lib/site-packages/pathlib-1.0.1.dist-info/REQUESTED
  [FILE|other]       92  .venv_epos/Lib/site-packages/pathlib-1.0.1.dist-info/WHEEL
  [FILE|code]        8  .venv_epos/Lib/site-packages/pathlib-1.0.1.dist-info/top_level.txt

[DIR]  .venv_epos/Lib/site-packages/pip
  [FILE|code]      355  .venv_epos/Lib/site-packages/pip/__init__.py
  [FILE|code]      854  .venv_epos/Lib/site-packages/pip/__main__.py
  [FILE|code]     1450  .venv_epos/Lib/site-packages/pip/__pip-runner__.py
  [FILE|other]      286  .venv_epos/Lib/site-packages/pip/py.typed

[DIR]  .venv_epos/Lib/site-packages/pip/_internal
  [FILE|code]      511  .venv_epos/Lib/site-packages/pip/_internal/__init__.py
  [FILE|code]    21911  .venv_epos/Lib/site-packages/pip/_internal/build_env.py
  [FILE|code]    10345  .venv_epos/Lib/site-packages/pip/_internal/cache.py
  [FILE|code]    14568  .venv_epos/Lib/site-packages/pip/_internal/configuration.py
  [FILE|code]    32165  .venv_epos/Lib/site-packages/pip/_internal/exceptions.py
  [FILE|code]      338  .venv_epos/Lib/site-packages/pip/_internal/main.py
  [FILE|code]     4555  .venv_epos/Lib/site-packages/pip/_internal/pyproject.py
  [FILE|code]     8284  .venv_epos/Lib/site-packages/pip/_internal/self_outdated_check.py
  [FILE|code]     9010  .venv_epos/Lib/site-packages/pip/_internal/wheel_builder.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/cli
  [FILE|code]      131  .venv_epos/Lib/site-packages/pip/_internal/cli/__init__.py
  [FILE|code]     7193  .venv_epos/Lib/site-packages/pip/_internal/cli/autocompletion.py
  [FILE|code]     9168  .venv_epos/Lib/site-packages/pip/_internal/cli/base_command.py
  [FILE|code]    36164  .venv_epos/Lib/site-packages/pip/_internal/cli/cmdoptions.py
  [FILE|code]      817  .venv_epos/Lib/site-packages/pip/_internal/cli/command_context.py
  [FILE|code]     6484  .venv_epos/Lib/site-packages/pip/_internal/cli/index_command.py
  [FILE|code]     3137  .venv_epos/Lib/site-packages/pip/_internal/cli/main.py
  [FILE|code]     4403  .venv_epos/Lib/site-packages/pip/_internal/cli/main_parser.py
  [FILE|code]    13827  .venv_epos/Lib/site-packages/pip/_internal/cli/parser.py
  [FILE|code]     4706  .venv_epos/Lib/site-packages/pip/_internal/cli/progress_bars.py
  [FILE|code]    16482  .venv_epos/Lib/site-packages/pip/_internal/cli/req_command.py
  [FILE|code]     7362  .venv_epos/Lib/site-packages/pip/_internal/cli/spinners.py
  [FILE|code]      116  .venv_epos/Lib/site-packages/pip/_internal/cli/status_codes.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/commands
  [FILE|code]     4026  .venv_epos/Lib/site-packages/pip/_internal/commands/__init__.py
  [FILE|code]     9142  .venv_epos/Lib/site-packages/pip/_internal/commands/cache.py
  [FILE|code]     2244  .venv_epos/Lib/site-packages/pip/_internal/commands/check.py
  [FILE|code]     4565  .venv_epos/Lib/site-packages/pip/_internal/commands/completion.py
  [FILE|code]    10105  .venv_epos/Lib/site-packages/pip/_internal/commands/configuration.py
  [FILE|code]     6805  .venv_epos/Lib/site-packages/pip/_internal/commands/debug.py
  [FILE|code]     5178  .venv_epos/Lib/site-packages/pip/_internal/commands/download.py
  [FILE|code]     3099  .venv_epos/Lib/site-packages/pip/_internal/commands/freeze.py
  [FILE|code]     1679  .venv_epos/Lib/site-packages/pip/_internal/commands/hash.py
  [FILE|code]     1108  .venv_epos/Lib/site-packages/pip/_internal/commands/help.py
  [FILE|code]     5520  .venv_epos/Lib/site-packages/pip/_internal/commands/index.py
  [FILE|code]     3177  .venv_epos/Lib/site-packages/pip/_internal/commands/inspect.py
  [FILE|code]    30588  .venv_epos/Lib/site-packages/pip/_internal/commands/install.py
  [FILE|code]    13497  .venv_epos/Lib/site-packages/pip/_internal/commands/list.py
  [FILE|code]     6027  .venv_epos/Lib/site-packages/pip/_internal/commands/lock.py
  [FILE|code]     5782  .venv_epos/Lib/site-packages/pip/_internal/commands/search.py
  [FILE|code]     8066  .venv_epos/Lib/site-packages/pip/_internal/commands/show.py
  [FILE|code]     3868  .venv_epos/Lib/site-packages/pip/_internal/commands/uninstall.py
  [FILE|code]     5880  .venv_epos/Lib/site-packages/pip/_internal/commands/wheel.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/distributions
  [FILE|code]      858  .venv_epos/Lib/site-packages/pip/_internal/distributions/__init__.py
  [FILE|code]     1830  .venv_epos/Lib/site-packages/pip/_internal/distributions/base.py
  [FILE|code]      929  .venv_epos/Lib/site-packages/pip/_internal/distributions/installed.py
  [FILE|code]     6627  .venv_epos/Lib/site-packages/pip/_internal/distributions/sdist.py
  [FILE|code]     1364  .venv_epos/Lib/site-packages/pip/_internal/distributions/wheel.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/index
  [FILE|code]       29  .venv_epos/Lib/site-packages/pip/_internal/index/__init__.py
  [FILE|code]    16144  .venv_epos/Lib/site-packages/pip/_internal/index/collector.py
  [FILE|code]    41776  .venv_epos/Lib/site-packages/pip/_internal/index/package_finder.py
  [FILE|code]     8639  .venv_epos/Lib/site-packages/pip/_internal/index/sources.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/locations
  [FILE|code]    14157  .venv_epos/Lib/site-packages/pip/_internal/locations/__init__.py
  [FILE|code]     5975  .venv_epos/Lib/site-packages/pip/_internal/locations/_distutils.py
  [FILE|code]     7779  .venv_epos/Lib/site-packages/pip/_internal/locations/_sysconfig.py
  [FILE|code]     2550  .venv_epos/Lib/site-packages/pip/_internal/locations/base.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/metadata
  [FILE|code]     5824  .venv_epos/Lib/site-packages/pip/_internal/metadata/__init__.py
  [FILE|code]     2711  .venv_epos/Lib/site-packages/pip/_internal/metadata/_json.py
  [FILE|code]    25420  .venv_epos/Lib/site-packages/pip/_internal/metadata/base.py
  [FILE|code]    10544  .venv_epos/Lib/site-packages/pip/_internal/metadata/pkg_resources.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/metadata/importlib
  [FILE|code]      135  .venv_epos/Lib/site-packages/pip/_internal/metadata/importlib/__init__.py
  [FILE|code]     2804  .venv_epos/Lib/site-packages/pip/_internal/metadata/importlib/_compat.py
  [FILE|code]     8420  .venv_epos/Lib/site-packages/pip/_internal/metadata/importlib/_dists.py
  [FILE|code]     5333  .venv_epos/Lib/site-packages/pip/_internal/metadata/importlib/_envs.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/models
  [FILE|code]       62  .venv_epos/Lib/site-packages/pip/_internal/models/__init__.py
  [FILE|code]      753  .venv_epos/Lib/site-packages/pip/_internal/models/candidate.py
  [FILE|code]     6555  .venv_epos/Lib/site-packages/pip/_internal/models/direct_url.py
  [FILE|code]     2471  .venv_epos/Lib/site-packages/pip/_internal/models/format_control.py
  [FILE|code]     1030  .venv_epos/Lib/site-packages/pip/_internal/models/index.py
  [FILE|code]     2839  .venv_epos/Lib/site-packages/pip/_internal/models/installation_report.py
  [FILE|code]    21992  .venv_epos/Lib/site-packages/pip/_internal/models/link.py
  [FILE|code]     3403  .venv_epos/Lib/site-packages/pip/_internal/models/release_control.py
  [FILE|code]      575  .venv_epos/Lib/site-packages/pip/_internal/models/scheme.py
  [FILE|code]     4507  .venv_epos/Lib/site-packages/pip/_internal/models/search_scope.py
  [FILE|code]     2221  .venv_epos/Lib/site-packages/pip/_internal/models/selection_prefs.py
  [FILE|code]     4243  .venv_epos/Lib/site-packages/pip/_internal/models/target_python.py
  [FILE|code]     2920  .venv_epos/Lib/site-packages/pip/_internal/models/wheel.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/network
  [FILE|code]       49  .venv_epos/Lib/site-packages/pip/_internal/network/__init__.py
  [FILE|code]    20806  .venv_epos/Lib/site-packages/pip/_internal/network/auth.py
  [FILE|code]     4862  .venv_epos/Lib/site-packages/pip/_internal/network/cache.py
  [FILE|code]    12667  .venv_epos/Lib/site-packages/pip/_internal/network/download.py
  [FILE|code]     7646  .venv_epos/Lib/site-packages/pip/_internal/network/lazy_wheel.py
  [FILE|code]    19555  .venv_epos/Lib/site-packages/pip/_internal/network/session.py
  [FILE|code]     4091  .venv_epos/Lib/site-packages/pip/_internal/network/utils.py
  [FILE|code]     1830  .venv_epos/Lib/site-packages/pip/_internal/network/xmlrpc.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/operations
  [FILE|code]        0  .venv_epos/Lib/site-packages/pip/_internal/operations/__init__.py
  [FILE|code]     5894  .venv_epos/Lib/site-packages/pip/_internal/operations/check.py
  [FILE|code]     9854  .venv_epos/Lib/site-packages/pip/_internal/operations/freeze.py
  [FILE|code]    28830  .venv_epos/Lib/site-packages/pip/_internal/operations/prepare.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/operations/build
  [FILE|code]        0  .venv_epos/Lib/site-packages/pip/_internal/operations/build/__init__.py
  [FILE|code]     4771  .venv_epos/Lib/site-packages/pip/_internal/operations/build/build_tracker.py
  [FILE|code]     1421  .venv_epos/Lib/site-packages/pip/_internal/operations/build/metadata.py
  [FILE|code]     1509  .venv_epos/Lib/site-packages/pip/_internal/operations/build/metadata_editable.py
  [FILE|code]     1136  .venv_epos/Lib/site-packages/pip/_internal/operations/build/wheel.py
  [FILE|code]     1478  .venv_epos/Lib/site-packages/pip/_internal/operations/build/wheel_editable.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/operations/install
  [FILE|code]       50  .venv_epos/Lib/site-packages/pip/_internal/operations/install/__init__.py
  [FILE|code]    27923  .venv_epos/Lib/site-packages/pip/_internal/operations/install/wheel.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/req
  [FILE|code]     3041  .venv_epos/Lib/site-packages/pip/_internal/req/__init__.py
  [FILE|code]    18688  .venv_epos/Lib/site-packages/pip/_internal/req/constructors.py
  [FILE|code]     1225  .venv_epos/Lib/site-packages/pip/_internal/req/pep723.py
  [FILE|code]     2618  .venv_epos/Lib/site-packages/pip/_internal/req/req_dependency_group.py
  [FILE|code]    20685  .venv_epos/Lib/site-packages/pip/_internal/req/req_file.py
  [FILE|code]    31273  .venv_epos/Lib/site-packages/pip/_internal/req/req_install.py
  [FILE|code]     2828  .venv_epos/Lib/site-packages/pip/_internal/req/req_set.py
  [FILE|code]    24099  .venv_epos/Lib/site-packages/pip/_internal/req/req_uninstall.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/resolution
  [FILE|code]        0  .venv_epos/Lib/site-packages/pip/_internal/resolution/__init__.py
  [FILE|code]      577  .venv_epos/Lib/site-packages/pip/_internal/resolution/base.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/resolution/legacy
  [FILE|code]        0  .venv_epos/Lib/site-packages/pip/_internal/resolution/legacy/__init__.py
  [FILE|code]    24060  .venv_epos/Lib/site-packages/pip/_internal/resolution/legacy/resolver.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib
  [FILE|code]        0  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/__init__.py
  [FILE|code]     5047  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/base.py
  [FILE|code]    20454  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/candidates.py
  [FILE|code]    34028  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/factory.py
  [FILE|code]     6018  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
  [FILE|code]    11441  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/provider.py
  [FILE|code]     3909  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/reporter.py
  [FILE|code]     8239  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/requirements.py
  [FILE|code]    13437  .venv_epos/Lib/site-packages/pip/_internal/resolution/resolvelib/resolver.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/utils
  [FILE|code]        0  .venv_epos/Lib/site-packages/pip/_internal/utils/__init__.py
  [FILE|code]     3350  .venv_epos/Lib/site-packages/pip/_internal/utils/_jaraco_text.py
  [FILE|code]     1015  .venv_epos/Lib/site-packages/pip/_internal/utils/_log.py
  [FILE|code]     1681  .venv_epos/Lib/site-packages/pip/_internal/utils/appdirs.py
  [FILE|code]     2514  .venv_epos/Lib/site-packages/pip/_internal/utils/compat.py
  [FILE|code]     6630  .venv_epos/Lib/site-packages/pip/_internal/utils/compatibility_tags.py
  [FILE|code]      868  .venv_epos/Lib/site-packages/pip/_internal/utils/datetime.py
  [FILE|code]     3696  .venv_epos/Lib/site-packages/pip/_internal/utils/deprecation.py
  [FILE|code]     3200  .venv_epos/Lib/site-packages/pip/_internal/utils/direct_url_helpers.py
  [FILE|code]     2459  .venv_epos/Lib/site-packages/pip/_internal/utils/egg_link.py
  [FILE|code]     3324  .venv_epos/Lib/site-packages/pip/_internal/utils/entrypoints.py
  [FILE|code]     6892  .venv_epos/Lib/site-packages/pip/_internal/utils/filesystem.py
  [FILE|code]      689  .venv_epos/Lib/site-packages/pip/_internal/utils/filetypes.py
  [FILE|code]     3726  .venv_epos/Lib/site-packages/pip/_internal/utils/glibc.py
  [FILE|code]     4998  .venv_epos/Lib/site-packages/pip/_internal/utils/hashes.py
  [FILE|code]    13414  .venv_epos/Lib/site-packages/pip/_internal/utils/logging.py
  [FILE|code]    23722  .venv_epos/Lib/site-packages/pip/_internal/utils/misc.py
  [FILE|code]     1601  .venv_epos/Lib/site-packages/pip/_internal/utils/packaging.py
  [FILE|code]     3817  .venv_epos/Lib/site-packages/pip/_internal/utils/pylock.py
  [FILE|code]     1461  .venv_epos/Lib/site-packages/pip/_internal/utils/retry.py
  [FILE|code]     8983  .venv_epos/Lib/site-packages/pip/_internal/utils/subprocess.py
  [FILE|code]     9307  .venv_epos/Lib/site-packages/pip/_internal/utils/temp_dir.py
  [FILE|code]    12972  .venv_epos/Lib/site-packages/pip/_internal/utils/unpacking.py
  [FILE|code]     1601  .venv_epos/Lib/site-packages/pip/_internal/utils/urls.py
  [FILE|code]     3455  .venv_epos/Lib/site-packages/pip/_internal/utils/virtualenv.py
  [FILE|code]     4468  .venv_epos/Lib/site-packages/pip/_internal/utils/wheel.py

[DIR]  .venv_epos/Lib/site-packages/pip/_internal/vcs
  [FILE|code]      596  .venv_epos/Lib/site-packages/pip/_internal/vcs/__init__.py
  [FILE|code]     3734  .venv_epos/Lib/site-packages/pip/_internal/vcs/bazaar.py
  [FILE|code]    19144  .venv_epos/Lib/site-packages/pip/_internal/vcs/git.py
  [FILE|code]     5575  .venv_epos/Lib/site-packages/pip/_internal/vcs/mercurial.py
  [FILE|code]    11787  .venv_epos/Lib/site-packages/pip/_internal/vcs/subversion.py
  [FILE|code]    22599  .venv_epos/Lib/site-packages/pip/_internal/vcs/versioncontrol.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor
  [FILE|other]     9394  .venv_epos/Lib/site-packages/pip/_vendor/README.rst
  [FILE|code]     4907  .venv_epos/Lib/site-packages/pip/_vendor/__init__.py
  [FILE|code]      342  .venv_epos/Lib/site-packages/pip/_vendor/vendor.txt

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol
  [FILE|code]      558  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/LICENSE.txt
  [FILE|code]      820  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/__init__.py
  [FILE|code]     1737  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/_cmd.py
  [FILE|code]     6586  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/adapter.py
  [FILE|code]     1953  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/cache.py
  [FILE|code]    19102  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/controller.py
  [FILE|code]     4354  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/filewrapper.py
  [FILE|code]     4881  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/heuristics.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/py.typed
  [FILE|code]     5163  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/serialize.py
  [FILE|code]     1417  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/wrapper.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/caches
  [FILE|code]      303  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
  [FILE|code]     4117  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
  [FILE|code]     1386  .venv_epos/Lib/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/certifi
  [FILE|other]      989  .venv_epos/Lib/site-packages/pip/_vendor/certifi/LICENSE
  [FILE|code]       94  .venv_epos/Lib/site-packages/pip/_vendor/certifi/__init__.py
  [FILE|code]      255  .venv_epos/Lib/site-packages/pip/_vendor/certifi/__main__.py
  [FILE|other]   270954  .venv_epos/Lib/site-packages/pip/_vendor/certifi/cacert.pem
  [FILE|code]     3442  .venv_epos/Lib/site-packages/pip/_vendor/certifi/core.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/certifi/py.typed

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups
  [FILE|code]     1099  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups/LICENSE.txt
  [FILE|code]      250  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups/__init__.py
  [FILE|code]     1709  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups/__main__.py
  [FILE|code]     8041  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups/_implementation.py
  [FILE|code]     1710  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups/_lint_dependency_groups.py
  [FILE|code]     1865  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py
  [FILE|code]      285  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups/_toml_compat.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/dependency_groups/py.typed

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/distlib
  [FILE|code]    14531  .venv_epos/Lib/site-packages/pip/_vendor/distlib/LICENSE.txt
  [FILE|code]      625  .venv_epos/Lib/site-packages/pip/_vendor/distlib/__init__.py
  [FILE|code]    41467  .venv_epos/Lib/site-packages/pip/_vendor/distlib/compat.py
  [FILE|code]    10820  .venv_epos/Lib/site-packages/pip/_vendor/distlib/resources.py
  [FILE|code]    18612  .venv_epos/Lib/site-packages/pip/_vendor/distlib/scripts.py
  [FILE|other]    97792  .venv_epos/Lib/site-packages/pip/_vendor/distlib/t32.exe
  [FILE|other]   182784  .venv_epos/Lib/site-packages/pip/_vendor/distlib/t64-arm.exe
  [FILE|other]   108032  .venv_epos/Lib/site-packages/pip/_vendor/distlib/t64.exe
  [FILE|code]    66682  .venv_epos/Lib/site-packages/pip/_vendor/distlib/util.py
  [FILE|other]    91648  .venv_epos/Lib/site-packages/pip/_vendor/distlib/w32.exe
  [FILE|other]   168448  .venv_epos/Lib/site-packages/pip/_vendor/distlib/w64-arm.exe
  [FILE|other]   101888  .venv_epos/Lib/site-packages/pip/_vendor/distlib/w64.exe

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/distro
  [FILE|other]    11325  .venv_epos/Lib/site-packages/pip/_vendor/distro/LICENSE
  [FILE|code]      981  .venv_epos/Lib/site-packages/pip/_vendor/distro/__init__.py
  [FILE|code]       64  .venv_epos/Lib/site-packages/pip/_vendor/distro/__main__.py
  [FILE|code]    49430  .venv_epos/Lib/site-packages/pip/_vendor/distro/distro.py
  [FILE|other]        0  .venv_epos/Lib/site-packages/pip/_vendor/distro/py.typed

[DIR]  .venv_epos/Lib/site-packages/pip/_vendor/idna
  [FILE|code]     1541  .venv_epos/Lib/site-packages/pip/_vendor/idna/LICENSE.md
  [FILE|code]      868  .venv_epos/Lib/site-packages/pip/_vendor/idna/__init__.py
  [FILE|code]     3438  .venv_epos/Lib/site-packages/pip/_vendor/idna/codec.py
